   -69,   -95,     8
    -70,    97,     1
     87,   -26,     5
    -25,     5,     0
    -89,    -5,     9
    -70,    86,     1
     94,   -87,     6
    -67,   -10,     9
    -36,   -79,     8
     15,   -19,     6
     16,   -79,     7
     73,   -32,     5
    -74,   -30,     9
     89,   -42,     5
    -97,   -21,     9
     54,   -52,     6
     92,    26,     4
    -93,   -76,     9
    -78,    71,     1
     29,   -12,     5
     77,    93,     3
    -13,   -76,     7
    -86,   -25,     9
    -56,   -80,     8
    -42,    99,     1
    -74,    72,     1
    -25,    96,     2
     69,   -70,     6
     81,    98,     3
     84,    25,     4
    -49,    23,     0
     46,   -13,     5
     51,   -89,     6
     40,    28,     4
     78,   -13,     5
    -82,    16,     0
     77,   -78,     6
    -66,    87,     1
    -55,   -32,     9
     61,   -66,     6
    -22,   -93,     7
     99,   -57,     5
    -25,    29,     1
     -4,    40,     2
    -73,   -45,     9
    -22,    -9,     9
    -44,    12,     0
    -96,   -66,     9
    -75,    17,     0
    -40,   -11,     9
     39,    59,     3
     78,   -76,     6
    -63,   -12,     9
    -33,    15,     0
     -5,   -45,     7
    -25,   -46,     8
    -10,    82,     2
    -86,    50,     0
     -2,   -49,     7
    -84,    46,     0
    -34,   -81,     8
     55,    34,     4
     24,    49,     3
     51,    83,     3
     -3,   -61,     7
    -52,   -77,     8
    -42,   -55,     8
    -49,   -66,     8
     17,    89,     2
    -82,   -49,     9
    -82,    74,     1
     42,    78,     3
     55,   -51,     6
    -34,    63,     1
    -66,    -8,     9
      8,    96,     2
    -44,   -21,     9
    -58,   -88,     8
     50,    25,     4
    -41,    66,     1
    -26,    52,     1
    -40,    47,     1
     61,    75,     3
     77,    96,     3
     85,    31,     4
    -57,   -84,     8
    -49,    42,     1
    -81,    85,     1
     73,   -66,     6
     71,   -88,     6
    -33,    52,     1
    -36,   -11,     9
     43,    87,     3
    -66,   -27,     9
    -74,   -31,     9
    -69,   -36,     9
    -85,   -10,     9
     64,    43,     4
     86,    53,     4
     90,   -98,     6
    -84,   -42,     9
     86,   -56,     5
    -61,   -99,     8
    -34,   -73,     8
     70,   -25,     5
    -36,    90,     1
     42,     6,     4
    -39,   -53,     8
     68,   -84,     6
    -58,    94,     1
    -31,    10,     0
     -9,    52,     2
     27,   -36,     6
      0,   -70,     7
     76,    15,     4
     55,   -71,     6
     86,    30,     4
    -97,   -81,     9
    -45,    62,     1
      3,   -45,     7
    -32,    51,     1
    -64,   -44,     9
    -88,    78,     1
     16,    26,     3
     86,    15,     4
     83,    98,     3
     56,    -7,     5
     47,    14,     4
     38,    32,     4
     61,   -22,     5
    -96,    62,     0
    -10,    64,     2
    -13,   -92,     7
    -70,    23,     0
     22,   -35,     6
    -14,    -6,     9
    -15,    80,     2
    -62,   -55,     9
    -80,   -97,     8
    -37,    83,     1
    -27,   -22,     9
      9,    54,     2
    -14,    22,     1
     83,   -88,     6
    -42,    87,     1
     61,   -23,     5
    -96,    57,     0
     63,    82,     3
    -82,     8,     0
    -98,   -93,     9
    -59,     7,     0
     54,   -90,     6
     -2,   -24,     7
      8,   -91,     7
     84,    33,     4
    -64,   -81,     8
     32,   -77,     6
     39,   -77,     6
    -48,   -40,     9
     94,    65,     4
    -53,   -28,     9
    -83,    74,     1
    -48,    81,     1
    -47,    51,     1
     44,   -11,     5
    -32,   -24,     9
     26,   -57,     6
    -92,    26,     0
    -10,   -97,     7
    -59,   -19,     9
     45,    20,     4
    -81,    46,     0
    -25,    45,     1
     67,   -61,     6
    -86,   -14,     9
    -25,   -16,     9
     79,   -31,     5
    -91,   -91,     9
     44,   -71,     6
    -35,    73,     1
     10,   -97,     7
     62,   -15,     5
    -77,   -62,     9
     78,   -14,     5
    -98,   -97,     9
    -28,    66,     1
     99,    86,     4
     93,    43,     4
     61,    44,     4
      0,    61,     2
     95,   -11,     5
    -65,   -36,     9
    -58,   -75,     8
     50,    35,     4
     55,   -65,     6
     33,    78,     3
    -21,   -13,     9
     -3,    43,     2
     80,   -70,     6
      8,    43,     2
     43,   -10,     5
    -49,    24,     0
     94,    23,     4
     70,    98,     3
      5,    91,     2
    -16,   -28,     8
     39,   -11,     5
     22,   -26,     6
     37,   -34,     6
    -92,   -19,     9
     98,    68,     4
     54,   -86,     6
      1,    42,     2
    -40,    73,     1
      7,    79,     2
    -63,   -45,     9
      2,   -25,     7
     62,   -10,     5
    -41,    20,     0
    -41,   -71,     8
     57,    16,     4
     -1,   -94,     7
      4,   -70,     7
    -25,   -12,     9
     65,    61,     4
     17,    79,     2
    -87,   -65,     9
     30,    63,     3
     47,   -77,     6
    -71,    95,     1
    -98,   -75,     9
     67,    56,     4
     70,     7,     4
     94,   -49,     5
     26,    -8,     5
    -91,    33,     0
    -33,    56,     1
    -48,   -73,     8
     34,    67,     3
     47,    65,     3
    -96,    24,     0
     -7,    71,     2
     92,    40,     4
     20,   -92,     7
     84,   -29,     5
    -31,   -66,     8
     94,   -26,     5
    -47,   -97,     8
     47,    36,     4
     33,    18,     4
     12,    92,     2
    -50,    10,     0
      2,    37,     2
     31,   -51,     6
     34,    -6,     5
      3,    86,     2
     99,    51,     4
    -41,   -91,     8
    -84,   -33,     9
    -71,    40,     0
     60,    26,     4
    -74,   -96,     8
     81,    33,     4
    -95,   -26,     9
     73,   -66,     6
     10,    60,     2
    -55,    88,     1
     51,    40,     4
    -50,   -98,     8
    -76,   -57,     9
    -37,   -55,     8
    -57,   -34,     9
     84,     6,     4
    -10,    56,     2
    -58,    13,     0
      0,    49,     2
    -30,   -55,     8
    -50,   -25,     9
    -94,    11,     0
     29,   -40,     6
    -42,    70,     1
    -18,     6,     0
    -37,    87,     1
     56,   -89,     6
     50,    43,     4
     21,    83,     2
