   -11,   -83,     1
    -89,    26,     1
     60,    38,     0
    -31,    90,     1
      4,    91,     0
    -86,   -59,     1
     55,    83,     0
     57,   -41,     0
    -70,    70,     1
     57,   -46,     0
    -55,   -36,     1
     66,    65,     0
     14,    14,     0
    -43,    40,     1
     60,   -12,     0
    -11,    -7,     1
    -44,    35,     1
     81,    82,     0
     50,   -48,     0
     38,   -74,     0
    -76,   -62,     1
    -71,    17,     1
    -86,    65,     1
     45,    86,     0
     -1,    31,     0
     78,     8,     0
    -44,    96,     1
    -93,   -35,     1
     95,   -27,     0
    -38,   -76,     1
     84,   -73,     0
    -34,    80,     1
      0,    23,     0
     17,    40,     0
    -95,     6,     1
    -94,    66,     1
    -32,    70,     1
    -51,    16,     1
     88,   -91,     0
    -90,   -96,     1
     36,    20,     0
    -78,    60,     1
     24,   -86,     0
    -87,   -73,     1
     58,   -82,     0
    -53,   -52,     1
    -79,    72,     1
     40,    47,     0
     30,     3,     0
    -35,    33,     1
    -77,   -71,     1
    -97,    93,     1
     95,   -76,     0
     -7,    31,     1
    -42,    51,     1
     12,   -15,     0
    -47,    51,     1
     80,    46,     0
    -19,    88,     1
    -49,     7,     1
     91,   -47,     0
    -50,    86,     1
    -87,   -40,     1
     18,   -60,     0
     27,    60,     0
      0,    30,     0
     59,   -54,     0
     20,   -78,     0
      3,    68,     0
     85,     0,     0
    -45,    31,     1
     84,     2,     0
     95,   -61,     0
    -78,   -41,     1
    -21,   -16,     1
    -38,    39,     1
    -82,   -20,     1
    -41,   -39,     1
    -79,    19,     1
    -44,   -69,     1
   -100,   -43,     1
     10,    75,     0
    -92,    81,     1
    -74,    67,     1
     60,    84,     0
    -73,     1,     1
    -19,   -66,     1
     15,    21,     0
    -57,     4,     1
     98,    -2,     0
     39,   -18,     0
    -94,   -42,     1
     61,   -31,     0
    -84,     2,     1
    -27,    48,     1
      5,    61,     0
     64,   -62,     0
    -76,    65,     1
     28,   -97,     0
     80,     3,     0
      9,    21,     0
     52,    71,     0
    -24,   -83,     1
     47,   -34,     0
     68,   -26,     0
     66,   -65,     0
    -74,    76,     1
    -92,    38,     1
